name,year,rating,metascore,num_votes
Maya Bazaar,1958,6.5,,20.0
Talaaq,1958,6.7,,19.0
School Master,1958,7.0,,18.0
Sahara,1958,5.6,,17.0
Aakhri Dao,I) (1958,6.4,,16.0
Son of Sinbad,1958,2.4,,16.0
Detective,1958,6.4,,15.0
Samrat Chandragupt,1958,6.1,,15.0
Panchayat,1958,6.8,,13.0
Jailor,1958,6.0,,12.0
Khazanchi,1958,5.8,,12.0
Raagini,1958,6.5,,10.0
Aji Bas Shukriya,1958,6.2,,10.0
Sohni Mahiwal,1958,5.9,,9.0
Savera,1958,7.2,,9.0
Zimbo,1958,4.8,,8.0
Chal Baaz,1958,6.0,,8.0
Police,I) (1958,6.2,,8.0
Sitaron Se Aage,1958,6.1,,8.0
Piya Milan,1958,4.5,,8.0
Zindagi Ya Toofan,1958,6.3,,7.0
Khota Paisa,1958,4.7,,7.0
Do Phool,1958,6.0,,7.0
Mehndi,1958,5.3,,6.0
Devar Bhabhi,1958,6.5,,6.0
Night Club,1958,6.2,,5.0
Dulhan,1958,6.2,,5.0
Farishta,1958,7.4,,5.0
Jisne Tera Naam Liya,1958,,,
Amar Samadhi,1958,,,
Mr. Qartoon M. A.,1958,,,
Miss Toofan Mail,1958,,,
Miss Punjab Mail,1958,,,
Mausi,1958,,,
Matwala,1958,,,
Kal Kya Hoga,1958,,,
Jungle Princess,1958,,,
Hum Bhi Kuchh Kum Nahin,1958,,,
Haria,1958,,,
Do Mastane,1958,,,
Chetak & Rana,1958,,,
Shikwa,1958,,,
Raja Beta,1958,,,
Piyaa,1958,,,
Kamini,1958,,,
Japani Gudiya,1958,,,
Insaf Kahan Hain,1958,,,
Lighthouse,1958,,,
Bhola Shikar,1958,,,
Chalta Purza,1958,,,
Amar Pyar,1958,,,
Pehla Pehla Pyar,1958,,,
Princess Saba,1958,,,
Ram Bhakti,1958,,,
Rifle Girl,1958,,,
Sair-E-Paristan,1958,,,
Shan-E-Hatim,1958,,,
Teerth Yatra,1958,,,
Sim Sim Marjeena,1958,,,
Miss 58,1958,,,
Chandu,1958,,,
Daughter of Sindbad,1958,,,
Akash Pari,1958,,,
Gaj Gauri,1958,,,
Taqdeer,1958,,,
Al Hilal,1958,,,
Pareeksha,1958,,,
Ram Bhakta Vibishan,1958,,,
Raj Pratigya,1958,,,
Pati Parmeshwar,1958,,,
Lala Rukh,1958,,,
Taxi 555,1958,,,
Naya Kadam,1958,,,
Naag Champa,1958,,,
Malik,1958,,,
Kabhi Andhera Kabhi Ujala,1958,,,
Chandan,1958,,,
Sitamgar,1958,,,
Jang Bahadur,1958,,,
Suhag,1958,,,
Gauri Shankar,1958,,,
Tessri Gali,1958,,,
Raj Sinhasan,1958,,,
Ten O'Clock,1958,,,
Mr. Q,1958,,,
Milan,1958,,,
Chaubees Ghante,1958,,,
Trolley Driver,1958,,,
Taxi Stand,1958,,,
Karigar,1958,,,
Gopichand,1958,,,
Ghar Grihasti,1958,,,
Sanskar,1958,,,
Harishchandra,1958,,,
Circus Sundari,1958,,,
Balyogi Upmanyu,1958,,,
Sachche Ka Bol Bala,1958,,,
Bhala Aadmi,1958,,,
Sun To Le Hasina,1958,,,
Neelofar,1958,,,
Naya Paisa,1958,,,
Baghi Sipahi,1958,,,
Hathkadi,1958,,,
Kaagaz Ke Phool,1959,8.0,,2085.0
Anari,1959,7.9,,713.0
Dhool Ka Phool,1959,6.7,,154.0
Dil Deke Dekho,1959,7.1,,144.0
Navrang,1959,6.5,,139.0
Paigham,1959,7.0,,85.0
Do Ustad,1959,7.1,,69.0
Ujala,1959,6.8,,61.0
Main Nashe Men Hoon,1959,6.7,,59.0
Love Marriage,1959,7.6,,58.0
Char Dil Char Rahen,1959,7.5,,57.0
Kanhaiya,1959,6.7,,45.0
Ardhangini,1959,6.1,,40.0
Chirag Kahan Roshni Kahan,1959,7.2,,38.0
Insaan Jaag Utha,1959,6.8,,38.0
Chhoti Bahen,1959,6.6,,35.0
Goonj Uthi Shehnai,1959,7.6,,32.0
Didi,1959,8.0,,32.0
Aangan,1959,6.6,,31.0
Black Cat,1959,6.7,,25.0
Rani Rupmati,1959,5.8,,24.0
Satta Bazaar,1959,6.5,,22.0
Mahishasura Mardini,1959,8.4,,20.0
Kal Hamara Hai,1959,6.7,,18.0
Kavi Kalidas,1959,7.1,,17.0
Madari,1959,5.3,,17.0
Raat Ke Rahi,1959,6.7,,15.0
Do Behnen,1959,5.5,,15.0
Kali Topi Lal Rumal,1959,6.1,,14.0
Duniya Na Mane,1959,5.2,,13.0
Chand,1959,6.8,,13.0
Raj Tilak,1959,6.0,,13.0
Chacha Zindabad,1959,7.2,,12.0
Tipu Sultan,1959,2.6,,11.0
Barkha,1959,4.9,,9.0
Forty Days,1959,6.1,,9.0
Samarat Prithviraj Chauvan,1959,6.7,,9.0
Kangan,1959,6.8,,9.0
Shararat,1959,6.2,,9.0
Heera Moti,1959,5.8,,8.0
Bedard Zamana Kya Jane,1959,6.1,,7.0
Guest House,1959,6.3,,7.0
Jawani Ki Hawa,1959,4.7,,6.0
Fashionable Wife,1959,5.4,,5.0
Bhai-Bahen,1959,6.0,,5.0
Maa Ke Aansoo,1959,5.4,,5.0
Miss Hunterwali,1959,,,
Kaatil Kaun,1959,,,
Saaz,1959,,,
Smuggler,1959,,,
Saaligirah,1959,,,
Sawan,1959,,,
Behram Daku,1959,,,
Bhagwan Aur Shaitan,1959,,,
Blackmailer,1959,,,
Chabukwali,1959,,,
Circus Queen,1959,,,
Flying Rani,1959,,,
Hazar Pariyan,1959,,,
Hero No. 1,1959,,,
Zimbo KI Beti,1959,,,
Jungle Ki Duniya,1959,,,
Minister,1959,,,
Lal Nishan,1959,,,
Nek Khatoon,1959,,,
Police Station,1959,,,
Scout Camp,1959,,,
Sazish,1959,,,
Tikadambaaz,1959,,,
Tin Tin Tin,1959,,,
Toofani Tirandaz,1959,,,
Wrong Number,II) (1959,,,
Kya Yeh Bombai Hai,1959,,,
Jaal Saz,1959,,,
Do Gunde,1959,,,
Naach Ghar,1959,,,
Chand Ki Duniya,1959,,,
Bhakt Pralhad,1959,,,
Chini Jadugar,1959,,,
Hunterwali,1959,,,
Jungle King,1959,,,
Sathi Sukanya,II) (1959,,,
Swarg Se Sundar Desh Hamara,1959,,,
Bank Manager,1959,,,
Khoobsurat Dhokha,1959,,,
Hum Bhi Insaan Hain,1959,,,
Pakshiraj,1959,,,
Dr. Z,1959,,,
Charnon Ki Dasi,1959,,,
School Master,1959,,,
Santan,1959,,,
Circus ki Sundari,1959,,,
Pyar Ki Rahen,1959,,,
Maine Jeena Seekh Liya,1959,,,
Gokul Ka Chor,1959,,,
Sati Vaishalini,1959,,,
Mr. John,1959,,,
Mohar,1959,,,
Grihalakshmi,1959,,,
Pehli Raat,1959,,,
Durga Mata,1959,,,
Keechak Vadha,II) (1959,,,
Baap Bete,1959,,,
Amar Shaheed,1959,,,
Chandrasena,1959,,,
Saral Biswas,1959,,,
O Tera Kya Kahna,1959,,,
Commander,1959,,,
Bus Conductor,1959,,,
Ek Armaan Mera,1959,,,
Pativrata,1959,,,
Deep Jalta Rahe,1959,,,
Ghar Ghar Ki Baat,1959,,,
C.I.D. Girl,1959,,,
Nai Raahen,1959,,,
Jagga Daku,1959,,,
Naya Sansar,1959,,,
Madam XYZ,1959,,,
Rivers of Life,1959,,,
Daaka,1959,,,
Baazigar,1959,,,
Zara Bachke,1959,,,
Qaidi No. 911,1959,,,
Madhu,1959,,,
Jagir,1959,,,
A Handful of Grain,1959,,,
Chaudhvin Ka Chand,1960,7.2,,453.0
Jis Desh Men Ganga Behti Hai,1960,7.4,,430.0
Kanoon,1960,7.9,,402.0
Sujata,1960,7.3,,322.0
Kala Bazar,1960,7.4,,257.0
Chhalia,1960,7.5,,198.0
Anuradha,1960,6.7,,185.0
Bombai Ka Babu,1960,7.1,,151.0
Kohinoor,1960,6.8,,150.0
Dil Apna Aur Preet Parai,1960,6.7,,125.0
Parakh,1960,6.9,,118.0
Barsaat Ki Raat,1960,6.9,,116.0
Love in Simla,1960,7.3,,95.0
Jaali Note,1960,7.3,,76.0
Singapore,1960,6.4,,70.0
Shriman Satyawadi,1960,7.0,,68.0
Hum Hindustani,1960,7.1,,53.0
Sri Venkateswara Mahathyam,1960,8.5,,52.0
Manzil,I) (1960,7.2,,52.0
Ek Phool Char Kante,1960,6.8,,45.0
Bewaqoof,1960,5.2,,35.0
Basant,1960,6.5,,33.0
Dil Bhi Tera Hum Bhi Tere,1960,6.8,,32.0
Angulimaal,1960,6.1,,28.0
Usne Kaha Tha,1960,6.8,,28.0
Ghunghat,1960,6.7,,27.0
Apna Haath Jagannath,1960,6.8,,25.0
College Girl,1960,6.4,,25.0
Masoom,1960,7.4,,22.0
Sarhad,1960,7.5,,20.0
Ek Ke Baad Ek,1960,6.5,,20.0
Patang,1960,6.4,,19.0
Kalpana,1960,7.1,,19.0
Superman,1960,4.6,,17.0
Babar,1960,6.8,,16.0
Mehlon Ke Khwab,1960,6.7,,16.0
Return of Mr. Superman,1960,3.8,,14.0
Maa Baap,1960,6.6,,14.0
Bindya,1960,5.7,,12.0
Zameen Ke Tare,1960,5.9,,10.0
Lal Quila,1960,6.3,,9.0
Aanchal,1960,4.9,,8.0
Tu Nahin Aur Sahi,1960,5.4,,8.0
Baraat,1960,6.0,,8.0
Kala Aadmi,1960,6.0,,7.0
Duniya Jhukti Hai,1960,4.3,,7.0
Mud Mud Ke Na Dekh,1960,6.0,,6.0
Amar Prem,1960,7.2,,6.0
Ghar Ki Laaj,1960,3.8,,5.0
Apna Ghar,1960,4.6,,5.0
Zimbo Shaher Mein,1960,5.4,,5.0
Black Prince,1960,,,
Kaale Gore,1960,,,
Jitne Door Utne Paas,1960,,,
Diler Hasina,1960,,,
Sharabi Ki Ladki,1960,,,
Zalim Jadugar,1960,,,
Shravan Kumar,1960,,,
Sharif Daku,1960,,,
Black Rider,1960,,,
Rikshawala,1960,,,
Rangeela Raja,1960,,,
Ramayan,1960,,,
Phool Aur Kaliyan,1960,,,
Pedro,1960,,,
Nakhrewali,1960,,,
Mukti,1960,,,
Lambe Haath,1960,,,
Lalach,1960,,,
Lady of the Lake,1960,,,
Jawahar,1960,,,
Guru Bhakti,1960,,,
Gun Fight,1960,,,
Gentleman Daku,1960,,,
Dekha Jayega,1960,,,
Daku Bhupat,1960,,,
Choron Ki Barat,1960,,,
Captain India,1960,,,
Bombay Central,1960,,,
Black Tiger,1960,,,
Bahadur Lutera,1960,,,
Air Mail,1960,,,
Bambai Ki Billi,1960,,,
Nache Nagin Baje Been,1960,,,
Trunk Call,1960,,,
Shan-E-Hind,1960,,,
Banjarin,1960,,,
Sinhal Dweep Ki Sundari,1960,,,
Dr. Shaitan,1960,,,
Zalim Tera Jawab Nahin,1960,,,
Veer Durgadas,1960,,,
Chandramukhi,1960,,,
Do Dost,1960,,,
Mitti Mein Sona,1960,,,
Baghdad,1960,,,
Miya Bibi Razi,1960,,,
Honeymoon,1960,,,
Bhakt Raj,1960,,,
Nai Maa,1960,,,
Chhabili,1960,,,
Mohabbat Ki Jeet,1960,,,
Renukadevi Mahatyam,1960,,,
Jo Huwa So Bhool Jao,1960,,,
Mera Ghar Mere Bachche,1960,,,
Maya Machhindra,1960,,,
Hanuman Pathal Vijayam,1960,,,
Bade Ghar Ki Bahu,1960,,,
Miss Goodnight,1960,,,
Gambler,1960,,,
Do Aadmi,1960,,,
Teer Aur Talwar,1960,,,
Qatil,1960,,,
Delhi Junction,1960,,,
Road No. 303,1960,,,
Abdulla,1960,,,
Chand Mere Aja,1960,,,
Police Detective,1960,,,
Girl Friend,1960,,,
Aai Phirse Bahar,1960,,,
Barood,1960,,,
Bahaana,1960,,,
Jhumroo,1961,7.1,,537.0
Gunga Jumna,1961,7.7,,519.0
Junglee,1961,7.3,,465.0
Hum Dono,1961,7.5,,392.0
Kabuliwala,1961,7.9,,315.0
Jab Pyar Kisise Hota Hai,1961,6.9,,120.0
Dharmputra,1961,7.3,,86.0
Boy Friend,1961,7.6,,60.0
Maya,1961,7.5,,55.0
Gharana,1961,7.1,,53.0
Nazrana,1961,6.9,,49.0
Sampoorna Ramayana,1961,7.4,,48.0
Shola Aur Shabnam,1961,7.3,,48.0
Chhaya,1961,7.1,,42.0
Sasural,1961,6.4,,35.0
Roop Ki Rani Choron Ka Raja,1961,6.8,,34.0
Mr. India,1961,6.8,,32.0
Aas Ka Panchhi,1961,6.8,,32.0
Zindagi Aur Khwab,1961,6.9,,31.0
Pyaar Ka Saagar,1961,6.5,,31.0
Bhabhi Ki Chudiyan,1961,5.3,,30.0
Mem-Didi,1961,7.3,,30.0
Ram Lila,1961,6.0,,28.0
Passport,1961,6.9,,26.0
Char Diwari,1961,6.6,,23.0
Chhote Nawab,1961,5.5,,23.0
Stree,1961,7.5,,21.0
Sanjog,1961,5.9,,17.0
Razia Sultana,1961,6.5,,16.0
Amar Rahe Ye Pyar,1961,6.5,,14.0
Opera House,1961,5.5,,14.0
Chatrapati Shivaji Maharaj,1961,6.5,,14.0
Saranga,1961,7.0,,14.0
Pyar Ki Pyas,1961,5.8,,13.0
Batwara,1961,6.2,,12.0
Warrant,1961,4.7,,12.0
Jai Chitod,1961,7.0,,11.0
Krorepati,1961,5.9,,10.0
Shama,1961,6.8,,9.0
Payaase Panchhi,1961,7.0,,9.0
Hamari Yaad Aayegi,1961,6.8,,8.0
Tel Malish Boot Polish,1961,6.5,,8.0
Reshmi Rumal,1961,4.9,,8.0
Kanch Ki Gudiya,1961,4.7,,7.0
Bhaiyya,1961,7.4,,7.0
Modern Girl,1961,4.5,,6.0
Ramu Dada,1961,4.8,,5.0
Piya Milan Ki Aas,1961,6.2,,5.0
Bada Aadmi,1961,6.2,,5.0
Suhag Sindoor,1961,5.0,,5.0
Sapne Suhane,1961,4.6,,5.0
Gypsy Girl,1961,,,
Yeh Basti Yeh Log,1961,,,
Room No.17,1961,,,
Howrah Express,1961,,,
Shahi Farman,1961,,,
State Express,1961,,,
Night Bird,1961,,,
Ek Ladki Saat Ladke,1961,,,
Diamond King,1961,,,
Dekhi Teri Bambai,1961,,,
Daku Mansoor,1961,,,
Arab Ka Sitara,1961,,,
Anarbala,1961,,,
Aflatoon,1961,,,
Flight to Assam,1961,,,
Madan Manjari,1961,,,
Aplam Chaplam,1961,,,
Sara Jahan Hamara,1961,,,
Miss Chalbaaz,1961,,,
Elephant Queen,1961,,,
Lucky Number,1961,,,
Kismet Palat Ke Dekh,1961,,,
Hurricane Express,1961,,,
Black Shadow,1961,,,
Murad,1961,,,
Bagh Dad,1961,,,
Dark Street,1961,,,
Amrit Manthan,1961,,,
Sapera,1961,,,
Apsara,1961,,,
Hum Matwale Naujawan,1961,,,
Pyaar Ki Dastan,1961,,,
Flat No. 9,1961,,,
Matlabi Duniya,1961,,,
Jadoo Nagri,1961,,,
Bhakta Kuchela,1961,,,
Savitri,1961,,,
Mera Suhaag,1961,,,
Senapati,1961,,,
Salaam Mem Saheb,1961,,,
Tanhai,1961,,,
Zamana Badal Gaya,1961,,,
Main Aur Mera Bhai,1961,,,
Jai Bhawani,1961,,,
Teen Ustad,1961,,,
Shola Jo Bhadke,1961,,,
Do Bhai,1961,,,
Wanted,1961,,,
Oomar Qaid,1961,,,
Saugandh,1961,,,
Saaya,1961,,,
Khiladi,1961,,,
Sahib Bibi Aur Ghulam,1962,8.3,,1517.0
Half Ticket,1962,7.4,,477.0
Naughty Boy,1962,5.4,,346.0
Bees Saal Baad,1962,7.1,,334.0
Asli-Naqli,1962,7.5,,255.0
Professor,1962,7.1,,238.0
China Town,1962,7.1,,198.0
Baat Ek Raat Ki,1962,6.9,,115.0
Anpadh,1962,6.6,,105.0
Dil Tera Diwana,1962,7.0,,93.0
Hariyali Aur Rasta,1962,6.9,,68.0
Prem Patra,1962,7.5,,66.0
Aarti,1962,6.7,,65.0
Aashiq,1962,6.7,,64.0
Son of India,1962,5.8,,50.0
Ek Musafir Ek Hasina,1962,6.6,,48.0
Main Chup Rahungi,1962,7.3,,47.0
Rakhi,1962,6.5,,41.0
King Kong,1962,6.3,,38.0
Man-Mauji,1962,7.1,,38.0
Vallah Kya Baat Hai,1962,7.0,,35.0
Shaadi,1962,7.2,,27.0
Tower House,1962,5.2,,25.0
Mehndi Lagi Mere Haath,1962,5.7,,22.0
Banarasi Thug,1962,6.1,,21.0
Dr. Vidya,1962,6.4,,19.0
Zabak,1962,5.9,,16.0
Bombay Ka Chor,1962,7.1,,15.0
Ma Beta,1962,5.0,,14.0
Soorat Aur Seerat,1962,7.2,,14.0
Pathan,1962,4.2,,13.0
Rungoli,1962,6.5,,13.0
Sangeet Samrat Tansen,1962,6.7,,11.0
Reporter Raju,1962,5.2,,11.0
Jhoola,1962,5.8,,10.0
Sautela Bhai,1962,7.0,,9.0
Girls' Hostel,1962,4.4,,9.0
Burmah Road,1962,6.1,,8.0
Nakli Nawab,1962,5.9,,7.0
Neeli Aankhen,1962,5.1,,7.0
Umeed,1962,4.9,,7.0
Shree Ganesh,1962,7.5,,6.0
Issi Ka Naam Dunia Hai,1962,6.7,,6.0
Main Shadi Karne Chala,1962,6.5,,6.0
Apna Banake Dekho,1962,5.6,,5.0
Private Secretary,1962,5.4,,5.0
Ankh Micholi,1962,5.2,,5.0
Gyara Hazar Ladkian,1962,5.8,,5.0
Balidan,1962,,,
Mohabbat Zindabad,1962,,,
Fakiron Ki Basti,1962,,,
Kala Samundar,1962,,,
Dilli Ka Dada,1962,,,
Gangu,1962,,,
Jai Ho Mohabbat Ki,1962,,,
Hamen Khelne Do,1962,,,
Madam Zapatta,1962,,,
Mall Road,1962,,,
Manchali,1962,,,
Tarzan the Storm,1962,,,
Tilasmi Duniya,1962,,,
Sakhi Robin,1962,,,
Rashtraveer Shivaji,1962,,,
Rang Raliyan,1962,,,
Raj Nandini,1962,,,
Pyar Ki Jeet,1962,,,
Private Detective,1962,,,
Pick Pocket,1962,,,
Nadira,1962,,,
Durga Pooja,1962,,,
Deccan Queen,1962,,,
Baje Ghungroo,1962,,,
Banke Sanwaria,1962,,,
Kala Chashma,1962,,,
Sachche Moti,1962,,,
Jadoo Mahal,1962,,,
Madam Zorro,1962,,,
Hong Kong,1962,,,
Hamen Bhi Jeene Do,1962,,,
Return of Superman,1962,,,
Shiv Parvati,1962,,,
Raaz Ki Baat,1962,,,
Hawa Mahal,1962,,,
Zindagi Aur Hum,1962,,,
Naag Devata,1962,,,
Bijli Chamke Jamna Paar,1962,,,
Bezuban,1962,,,
Aalha Udal,1962,,,
Mahavat,1962,,,
Meri Bahen,1962,,,
Sher Khan,1962,,,
Shree Rama Pattabhishekam,1962,,,
Maya Jaal,1962,,,
Raju Aur Gangaram,1962,,,
Rooplekha,1962,,,
Kailashpati,1962,,,
Jadugar Daku,1962,,,
Rocket Girl,1962,,,
Baghdad Ki Raaten,1962,,,
Bandini,1963,7.7,,750.0
Tere Ghar Ke Samne,1963,7.5,,391.0
Mere Mehboob,1963,6.9,,192.0
Gumrah,1963,7.0,,143.0
Dil Ek Mandir,1963,6.7,,129.0
Dil Hi To Hai,1963,7.1,,122.0
Bluff Master,1963,6.5,,111.0
Mujhe Jeene Do,1963,7.5,,76.0
Phir Wohi Dil Laya Hoon,1963,6.9,,71.0
Bhootnath,1963,6.5,,60.0
Godaan,1963,7.0,,57.0
Meri Surat Teri Ankhen,1963,7.8,,52.0
Ek Dil Sau Afsane,1963,6.4,,51.0
Yeh Rastey Hain Pyar Ke,1963,6.0,,49.0
Kinare Kinare,1963,7.1,,46.0
Aaj Aur Kal,1963,6.6,,42.0
Parasmani,1963,6.4,,41.0
Shikari,1963,5.7,,41.0
Sehra,1963,6.0,,40.0
Pyaar Kiya To Darna Kya,1963,7.0,,37.0
Grahasti,1963,6.8,,35.0
Ustadon Ke Ustad,1963,7.4,,35.0
Bin Badal Barsaat,1963,5.7,,30.0
Ek Raaz,1963,6.8,,30.0
Hamrahi,1963,6.4,,27.0
Gehra Daag,1963,7.1,,27.0
Jab Se Tumhe Dekha Hai,1963,6.2,,26.0
Begaana,1963,6.4,,24.0
Kahin Pyaar Na Ho Jaaye,1963,7.5,,24.0
Shaheed Bhagat Singh,1963,6.7,,23.0
Bharosa,1963,6.0,,22.0
Akeli Mat Jaiyo,1963,6.3,,21.0
Nartakee,1963,7.0,,21.0
Yeh Dil Kisko Doon,1963,5.4,,19.0
Holiday in Bombay,1963,5.7,,18.0
Faulad,1963,6.0,,18.0
Ghar Basake Dekho,1963,5.8,,16.0
Phool Bane Angaare,1963,6.0,,15.0
Harishchandra Taramati,1963,6.4,,14.0
Kan Kan Men Bhagwan,1963,5.8,,10.0
Cobra Girl,1963,5.4,,10.0
Kaun Apna Kaun Paraya,1963,4.7,,9.0
Laagi Nahin Chhute Ram,1963,6.3,,9.0
Kabli Khan,1963,4.8,,9.0
Pyar Ka Bandhan,1963,4.6,,8.0
Rustom-E-Baghdad,1963,5.8,,6.0
Sunheri Nagin,1963,5.7,,6.0
Bachpan,1963,5.2,,5.0
Naag Jyoti,1963,,,
Jungle Boy,1963,,,
Junglee Raja,1963,,,
Jai Jagannath,1963,,,
Kala Ghoda,1963,,,
Kala Jadu,1963,,,
Magic Box,1963,,,
Mr. Toofan,1963,,,
Royal Mail,1963,,,
Commercial Pilot Officer,1963,,,
Flying Horse,1963,,,
Naag Mohini,1963,,,
Rocket Tarzan,1963,,,
Tarzan Aur Gorilla,1963,,,
Patal Nagri,1963,,,
Ek Tha Alibaba,1963,,,
King of Carnival,1963,,,
Baghi Shehzada,1963,,,
Awara Abdulla,1963,,,
Pareeksha,1963,,,
Dev Kanya,1963,,,
Been Ka Jadoo,1963,,,
Mere Arman Mere Sapne,1963,,,
KUBERA THEEVU,1963,,,
Sushila,1963,,,
Zarak Khan,1963,,,
Chandrashekhar Azad,1963,,,
Ek Raj,1963,,,
Mummy Daddy,1963,,,
Akela,1963,,,
Tarzan Aur Jadugar,1963,,,
Raja,1963,,,
Raj Mahal,1963,,,
Gul-e-Bakavali,1963,,,
Dekha Pyaar Tumhara,1963,,,
Subhadra Haran,1963,,,
Captain Sheroo,1963,,,
Band Master,1963,,,
Zingaro,1963,,,
Maya Mahal,1963,,,
Deepak,1963,,,
Mulzim,1963,,,
Chatur Balak,1963,,,
Sangam,I) (1964,7.5,,1588.0
Dosti,1964,8.4,,1525.0
Woh Kaun Thi?,1964,7.6,,931.0
Kashmir Ki Kali,1964,7.1,,480.0
Haqeeqat,1964,7.8,,455.0
Leader,1964,7.3,,188.0
Rajkumar,1964,7.0,,160.0
Kohraa,1964,6.7,,133.0
Ayee Milan Ki Bela,1964,6.4,,116.0
Mr. X in Bombay,1964,6.3,,108.0
Yaadein,1964,7.6,,97.0
Geet Gaaya Pattharon Ne,1964,6.4,,91.0
Dulha Dulhan,1964,7.1,,90.0
Chitralekha,1964,7.4,,79.0
Sharabi,1964,7.4,,70.0
Door Gagan Ki Chhaon Men,1964,8.1,,51.0
Zindagi,1964,6.5,,50.0
Sanjh Aur Savera,1964,6.9,,49.0
Ziddi,1964,6.9,,43.0
Pooja Ke Phool,1964,7.0,,42.0
Bahurani,1964,6.7,,41.0
Aap Ki Parchhaiyan,1964,6.3,,39.0
Benazir,1964,7.2,,38.0
Door Ki Awaaz,1964,6.0,,33.0
Hercules,1964,5.3,,33.0
April Fool,1964,6.1,,32.0
Ganga Ki Lahren,1964,6.5,,30.0
Beti Bete,1964,6.8,,30.0
Son of Hercules,1964,2.8,,28.0
Maain Bhi Ladki Hun,1964,7.0,,26.0
Phoolon Ki Sej,1964,5.7,,25.0
Char Dervesh,1964,6.6,,21.0
Cha Cha Cha,1964,5.2,,21.0
Daal Me Kala,1964,6.0,,21.0
Apne Huye Paraye,1964,6.1,,20.0
Samson,1964,6.0,,20.0
Shabnam,1964,5.4,,18.0
Jahan Ara,1964,5.6,,18.0
Suhagan,1964,6.2,,17.0
Shehnai,1964,5.8,,16.0
Ji Chahta Hai,1964,5.9,,15.0
Aao Pyaar Karen,1964,6.2,,15.0
Awara Badal,1964,5.9,,14.0
Aaya Toofan,1964,6.1,,14.0
Mera Qasoor Kya Hai,1964,6.2,,13.0
Shehar Aur Sapna,1964,6.5,,13.0
Kaise Kahoon,1964,6.6,,11.0
Sant Gyaneshwar,1964,8.0,,10.0
Darasingh: Ironman,1964,5.6,,10.0
Khufia Mahal,1964,5.8,,9.0
Ishaara,1964,5.2,,9.0
Majboor,1964,6.1,,8.0
Qawwali Ki Raat,1964,6.1,,8.0
Aandhi Aur Toofan,1964,6.0,,8.0
Dooj Ka Chand,1964,5.0,,8.0
Punar Milan,1964,6.0,,7.0
Sati Savitri,1964,6.3,,6.0
Rustom-E-Rome,1964,6.4,,5.0
Main Suhagan Hoon,1964,5.2,,5.0
Jekara Charanva Mein Lagle Paranva,1964,,,
Vidyapati,1964,,,
Haqdar,1964,,,
Krishnaavtar,1964,,,
Marvel Man,1964,,,
Pahadi Jawan,1964,,,
Chakravarty Vikramaditya,1964,,,
Idd Ka Chand,1964,,,
Jhanada Ooncha Rahe Hamara,1964,,,
Arab Ke Lal,1964,,,
Pahadi Nagin,1964,,,
Hukum ka ekka,1964,,,
Tarzan Aur Captain Kishore,1964,,,
Challenge,1964,,,
Captain Azad,1964,,,
Tarzan and Delilah,1964,,,
Teen Dost,1964,,,
Khooni Khazana,1964,,,
Birju Ustad,1964,,,
Khush Naseeb,1964,,,
His Highness,1964,,,
Goswami Tulsidas,1964,,,
Fariyad,1964,,,
Picnic,1964,,,
Hameer Hath,1964,,,
Chandi Ki Deewar,1964,,,
Mahasati Behula,1964,,,
Tarzan and the Mermaid,1964,,,
Jantar Mantar,1964,,,
Daanveer Karna,1964,,,
Magic Carpet,1964,,,
Ek Din Ka Badshah,1964,,,
Rahul,1964,,,
Sarfarosh,1964,,,
Mahasati Anusuya,1964,,,
Bhakta Dhruvakumar,1964,,,
Tere Dwaar Khada Bhagwan,1964,,,
Veer Bhimsen,1964,,,
Roop Sundari,1964,,,
Badshah,1964,,,
Kutte Ki Kahani,1964,,,
Hamara Ghar,1964,,,
Baghi,1964,,,
Guide,1965,8.4,,7526.0
Gumnaam,1965,7.0,,1431.0
Waqt,1965,7.8,,1219.0
Shakespeare-Wallah,1965,6.8,,677.0
Chemmeen,1965,7.8,,474.0
Shaheed,1965,7.9,,344.0
Jab Jab Phool Khile,1965,6.9,,276.0
Arzoo,1965,7.1,,242.0
Teen Devian,1965,7.0,,178.0
Janwar,1965,7.0,,167.0
Khandan,1965,6.9,,142.0
Kaajal,1965,6.2,,117.0
Bhoot Bungla,1965,6.5,,104.0
Himalay Ki Godmein,1965,6.8,,91.0
Mahabharat,1965,7.3,,77.0
Mere Sanam,1965,7.3,,53.0
Oonche Log,1965,7.4,,45.0
Johar-Mehmood in Goa,1965,6.8,,44.0
Purnima,1965,6.7,,40.0
Bheegi Raat,1965,6.2,,40.0
Neela Akash,1965,6.7,,37.0
Sikandar E Azam,1965,7.9,,35.0
Akashdeep,1965,6.5,,31.0
Adhi Raat Ke Baad,1965,6.6,,28.0
Shreeman Funtoosh,1965,6.0,,26.0
Tarzan and King Kong,1965,5.7,,26.0
Chand Aur Suraj,1965,6.4,,24.0
Mohabbat Isko Kahete Hain,1965,6.5,,22.0
Hum Sab Ustad Hain,1965,6.7,,22.0
Poonam Ki Raat,1965,6.8,,22.0
Chhoti Chhoti Baatein,1965,7.1,,17.0
Bahu Beti,1965,6.5,,17.0
Teesra Kaun,1965,6.3,,17.0
Lootera,1965,6.6,,16.0
Bedaag,1965,5.4,,16.0
Ek Sapera Ek Lutera,1965,6.7,,15.0
Tarzan Comes to Delhi,1965,6.7,,15.0
Nai Umar Ki Nai Fasal,1965,6.3,,13.0
